Year,Continent,Female_Percentage,Female Percentage
1896,Global,0.0,0.0%
1900,Global,0.016045548654244308,1.6%
1904,Global,0.012307692307692308,1.2%
1906,Global,0.006489675516224189,0.6%
1908,Global,0.015568068896985757,1.6%
1912,Global,0.020242914979757085,2.0%
1920,Global,0.03247863247863248,3.2%
1924,Global,0.04917363803305448,4.9%
1928,Global,0.08397582829756199,8.4%
1932,Global,0.11859193438140807,11.9%
1936,Global,0.07177974434611603,7.2%
1948,Global,0.0974740932642487,9.7%
1952,Global,0.17301414581066377,17.3%
1956,Global,0.1704136690647482,17.0%
1960,Global,0.1761111111111111,17.6%
1964,Global,0.17183667580435724,17.2%
1968,Global,0.19755020652328728,19.8%
1972,Global,0.2010383965225791,20.1%
1976,Global,0.2333720592506535,23.3%
1980,Global,0.22398271516024487,22.4%
1984,Global,0.25244707489187346,25.2%
1988,Global,0.28309370352007934,28.3%
1992,Global,0.31294724579796973,31.3%
1996,Global,0.36325520654340504,36.3%
2000,Global,0.3939145299145299,39.4%
2004,Global,0.41326028936648407,41.3%
2008,Global,0.4284037558685446,42.8%
2012,Global,0.4500399100210435,45.0%
2016,Global,0.4535101729046594,45.4%
1896,Africa,,nan%
1900,Africa,,nan%
1904,Africa,0.0,0.0%
1906,Africa,0.0,0.0%
1908,Africa,0.0,0.0%
1912,Africa,0.0,0.0%
1920,Africa,0.01680672268907563,1.7%
1924,Africa,0.0,0.0%
1928,Africa,0.1411764705882353,14.1%
1932,Africa,0.25,25.0%
1936,Africa,0.1,10.0%
1948,Africa,0.009569377990430622,1.0%
1952,Africa,0.02735562310030395,2.7%
1956,Africa,0.0748663101604278,7.5%
1960,Africa,0.04456824512534819,4.5%
1964,Africa,0.045454545454545456,4.5%
1968,Africa,0.039886039886039885,4.0%
1972,Africa,0.05698529411764706,5.7%
1976,Africa,0.0707070707070707,7.1%
1980,Africa,0.15245901639344261,15.2%
1984,Africa,0.09419354838709677,9.4%
1988,Africa,0.13974799541809851,14.0%
1992,Africa,0.22341568206229862,22.3%
1996,Africa,0.24620770128354727,24.6%
